,0
73,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG3EL215537"",""name"":""Used 2014 Jeep Wrangler 4WD Polar Edition"",""image"":""https://images.autotrader.com/hn/c/9919ab66720f48c2b654e2342ad1c507.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28930,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,757""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541023503"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Jeep Wrangler includes 20 Inch Wheels, 3.6L V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Automatic Transmission, Bluetooth Connectivity, Body Color 3-Piece Hard Top""}"
74,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3T3C56EJ876664"",""name"":""Used 2014 BMW 435i Convertible"",""image"":""https://images.autotrader.com/hn/c/2c31c19dba714a06b490e3894f2728bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25210,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""435i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,775""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539019699"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 BMW 435i includes 19 Inch Wheels, 3.0L I6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Harman/Kardon Audio""}"
75,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4AJWAG4EL139831"",""name"":""Used 2014 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/beed210f17a241b4aaca374e77454413.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,760""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539035860"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Jeep Wrangler includes 17 Inch Alloy Wheels, 3.6L V6 Engine, Air Conditioning, Audio Steering Wheel Controls, Automatic Transmission, Black 3-Piece Hard Top, Bluetooth""}"
76,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUHGAFC7EN117989"",""name"":""Used 2014 Audi A6 3.0T Prestige quattro"",""image"":""https://images.autotrader.com/hn/c/3615b962d123475086f9b4a634c14a65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,818""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915417"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Audi A6 includes 20 Inch Alloy Wheels, 3.0L Supercharged V6 Engine, Automatic Climate Control, Automatic Transmission, Blind Spot Monitoring, Bluetooth, Bose Premium Audio System""}"
77,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3R1C51EF729495"",""name"":""Used 2014 BMW 435i Coupe"",""image"":""https://images.autotrader.com/hn/c/5b43db7c61b541018079e62cce9d08b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""435i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,209""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539749833"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 BMW 435i includes 19-Inch Wheels, 3.0L Turbocharged I6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
78,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCREC9EG116877"",""name"":""Used 2014 Chevrolet Silverado 1500 2WD Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/773d4d0672c64a78abef48a5b574abd4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,752""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541023451"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Silverado 1500 includes 20 Inch Wheels, 5.3L V8 Engine, 6-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bedliner, Bluetooth Connectivity""}"
79,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF1D28E5041610"",""name"":""Used 2014 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/847c514400744cc7bb7beddb31fe4348.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,623""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445155"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2014 Lexus IS 250 includes 17 Inch Wheels, CD (Single Disc), Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Keyless Ignition, Leather Steering Wheel, Leatherette Seats""}"
80,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG1EC578969"",""name"":""Used 2014 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/bcc37d77ca4d48e5bfd92b2a2b53e26d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20310,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,570""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539153409"",""vehicleInteriorColor"":""Black/Lt Frost Beige"",""description"":""Location: Chicago, IL. This 2014 Jeep Grand Cherokee includes 18 Inch Alloy Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Driver Memory Seat""}"
81,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FC1E3XE9147927"",""name"":""Used 2014 Chevrolet Camaro LT Coupe"",""image"":""https://images.autotrader.com/hn/c/48939c936cb54c08b65c0e763a58b0b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19930,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,234""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542161637"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Camaro includes 20 Inch Wheels, AM/FM, Air Conditioning, Automatic Headlights, Boston Acoustic Sound System, Cruise Control, Dual Exhaust, Fog Lights, Handsfree/Bluetooth Integration""}"
82,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRJKD4EJ141330"",""name"":""Used 2014 Chevrolet Traverse FWD LTZ"",""image"":""https://images.autotrader.com/hn/c/6761aca47ea742a48c37f2a184b071a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17730,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,157""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539085503"",""vehicleInteriorColor"":""Ebony/Mojave"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Traverse includes 20 Inch Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System""}"
83,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GB5G33EF174439"",""name"":""Used 2014 Buick LaCrosse Leather"",""image"":""https://images.autotrader.com/hn/c/5043ba4c63844a61a127a1166d3a0eb8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,897""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540891195"",""vehicleInteriorColor"":""Light Neutral"",""description"":""Location: Chicago, IL. This 2014 Buick LaCrosse includes 19 Inch Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Heated Front Seats""}"
84,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY1Z2C51EV285703"",""name"":""Used 2014 BMW i3"",""image"":""https://images.autotrader.com/hn/c/d35e78ab6b1c4cf5826cd53a5d2bb341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16150,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i3"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,958""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542161645"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 BMW i3 includes 19 Inch Wheels, Auto Climate Control, Cruise Control, Fog Lights, Front Parking Sensors, Handsfree/Bluetooth Integration, Heated Seats, LED Lights""}"
85,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLDS2EW113705"",""name"":""Used 2014 Jeep Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/0c8fde7c1b564467bf49ccb6221eaf05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,655""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541010469"",""vehicleInteriorColor"":""Black/Iceland Gray"",""description"":""Location: Chicago, IL. This 2014 Jeep Cherokee includes 3.2L V6 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitor System, Bluetooth Connectivity, Cruise Control""}"
86,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX9C56E0D31806"",""name"":""Used 2014 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/9d5fb5a58fd9422cbbd752b3a3657439.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,267""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540783357"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2014 BMW X3 includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
87,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8EM2E5328381"",""name"":""Used 2014 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/hn/c/243c4e38184d441aabf41cf3a48ce2e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14140,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,034""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539382938"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Ford Mustang includes 17 Inch Alloy Wheels, 3.7L V6 Engine, Audio Steering Wheel Controls, Automatic Transmission, CD Audio System, Cruise Control, Leather Seats""}"
88,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8AM3E5334163"",""name"":""Used 2014 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/de6ecc282ba74d2288217fb0c88af879.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14050,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,066""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542038077"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Ford Mustang includes 17 Inch Wheels, AM/FM, Air Conditioning, Bucket Seats, CD (Single Disc), Cloth Seats, Cruise Control, Dual Exhaust, Handsfree/Bluetooth Integration""}"
89,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLAB5EW104355"",""name"":""Used 2014 Jeep Cherokee FWD Sport"",""image"":""https://images.autotrader.com/hn/c/b39cad6b072049a484e5ab398275f8fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,209""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541714179"",""vehicleInteriorColor"":""Black/Iceland Gray"",""description"":""Location: Chicago, IL. This 2014 Jeep Cherokee includes 17 Inch Wheels, AM/FM, Air Conditioning, Anti-Lock Brakes, Automatic Headlights, Aux Audio Adapter, Center Console, Chrome Front Grill, Clock""}"
90,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MU3EW419482"",""name"":""Used 2014 Nissan Murano S"",""image"":""https://images.autotrader.com/hn/c/57a25675b36a49a8b7ab99e6d0b27d7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13620,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,544""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536337629"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Nissan Murano includes 18 Inch Alloy Wheels, 3.5L V6 Engine, Automatic Climate Control, CD Player, Cloth Seats, Cruise Control, Keyless Ignition, No Books., No Floormats""}"
91,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0GX0EUB77583"",""name"":""Used 2014 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/28bf664f8fbb41aaac1e0897e105040f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,392""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541076048"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Ford Escape includes 17 Inch Alloy Wheels, Audio Steering Wheel Controls, Bluetooth, CD Audio, Cloth Seats, Cruise Control, EcoBoost 2.0L Turbocharged I4 Engine""}"
92,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFB2F59EH526540"",""name"":""Used 2014 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/5e8156e2757c42fd9ffe5d5099180efb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,694""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541496783"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Honda Civic includes 15 Inch Wheels, Air Conditioning, Aux Audio Adapter, CD (Single Disc), Cloth Seats, Cruise Control, Handsfree/Bluetooth Integration, No Books.""}"
93,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F51EE039777"",""name"":""Used 2014 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/b910628d252e4e25be60a1f2067181dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,172""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541023486"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Honda Civic includes 1.8L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cloth Seats, Continuously Variable Automatic Transmission (CVT)""}"
94,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBS7A34EC114915"",""name"":""Used 2014 Volkswagen Passat 1.8T"",""image"":""https://images.autotrader.com/hn/c/85502c411dc04ac88d4bdaa00b85ace6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10370,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,623""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445165"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2014 Volkswagen Passat includes 17 Inch Wheels, CD (Single Disc), Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Leather Steering Wheel, Leatherette Seats, No Books.""}"
95,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3K29EL137639"",""name"":""Used 2014 Ford Focus SE"",""image"":""https://images.autotrader.com/hn/c/d4de7885b6104daabcf37491e16ad66f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9530,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,722""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541080311"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2014 Ford Focus includes 16 Inch Alloy Wheels, 2.0L I4 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control""}"
96,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4SDJDT1EC345700"",""name"":""Used 2014 Dodge Durango AWD Limited"",""image"":""https://images.autotrader.com/hn/c/e8adc4a1392a4d10956833bd65db46a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18385,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,937""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537880593"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Dodge Durango includes * GPS NAVIGATION, *20'' WHEELS, *3'RD ROW SEAT, *AWD, *BACK UP CAMERA, *BLUETOOTH, *HEATED SEATS, *LEATHER, *POWER LIFT GATE, *PUSH BUTTON START""}"
