,0
73,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA32U2FU9HU004389"",""name"":""Used 2017 Mitsubishi Lancer Sedan"",""image"":""https://images.autotrader.com/hn/c/12f3eb33788d480e8c91c2e91da8e6fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer"",""manufacturer"":""Mitsubishi"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,127""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532885177"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Mitsubishi Lancer includes 16 Inch Alloy Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cloth Seats, Continuously Variable Automatic Transmission(CVT)""}"
74,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD74LF8HH196045"",""name"":""Used 2017 Hyundai Elantra SE Sedan"",""image"":""https://images.autotrader.com/hn/c/03da8ef2203d46cca1d98c7b4ccbaed3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,380""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539278373"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Hyundai Elantra includes 16 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Transmission, CD Player, Cloth Seats, Cruise Control, No Books., No Floormats""}"
75,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP8HL852844"",""name"":""Used 2017 Nissan Versa 1.6 S Plus"",""image"":""https://images.autotrader.com/hn/c/b9f1a9d233dc44588e304ffb221d4a46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,304""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539278397"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2017 Nissan Versa includes 1.6L I4 Engine, 15 Inch Wheels, Air Conditioning, Audio Steering Wheel Controls, Bluetooth, CD Audio System, Cloth Seats, Continuously Variable Transmission(CVT)""}"
76,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP1HL825534"",""name"":""Used 2017 Nissan Versa S"",""image"":""https://images.autotrader.com/hn/c/b0afdf51b6bb43f9b59d57f11af34c8c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,058""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537765015"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2017 Nissan Versa includes 1.6L I4 Engine, 15 Inch Wheels, 5-Speed Manual Transmission, Air Conditioning, Aux Input, Bluetooth Connectivity, CD Audio, Cloth Seats, No Books.""}"
77,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP6HL839381"",""name"":""Used 2017 Nissan Versa 1.6 SV"",""image"":""https://images.autotrader.com/hn/c/84906b7504334b52b450291d6b8e6d50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,362""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538521535"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2017 Nissan Versa includes 1.6L I4 Engine, 15-Inch Wheels, Air Conditioning, Audio Steering Wheel Controls, Automatic Transmission, Aux Input, CD Player, Cloth Seats, Cruise Control""}"
78,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWV2FE2HA161698"",""name"":""Used 2017 Land Rover Range Rover Sport Autobiography"",""image"":""https://images.autotrader.com/images/2019/8/23/516/457/43656718786.516457170.IM1.MAIN.1600x1200_A.791x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2017,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516457170"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Land Rover Range Rover Sport includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
79,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BN1L3XH1138785"",""name"":""Certified 2017 MAZDA MAZDA3 Touring Hatchback"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017MazMAZDA3SptHat.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42774,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539936931"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 MAZDA MAZDA3 is listed for $42774""}"
80,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1L2AFP6HA036163"",""name"":""Certified 2017 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/fa2761b437fe4001965fe9a114b96f81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,809""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536564502"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Audi Q5 is listed for $30000""}"
81,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1M2AFP9HA034637"",""name"":""Certified 2017 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/8d9f61fd44b84f0b82c8c72df6865f20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,807""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534415374"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Audi Q5 is listed for $29500""}"
82,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1M2AFP7HA051193"",""name"":""Certified 2017 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/2d8e5b277eb4464f8931e00828252ef7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,552""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529751250"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Audi Q5 is listed for $27500""}"
83,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUUPBFF6HA047413"",""name"":""Certified 2017 Audi A3 e-tron Premium Hatchback"",""image"":""https://images.autotrader.com/hn/c/b9cf04a8e23d4ff9a6004a28db1f3df9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,575""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538931282"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Audi A3 is listed for $27000""}"
84,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1JCCFS3HR001649"",""name"":""Certified 2017 Audi Q3 quattro 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/15b52fde8f5740eb9b8c05f75bef5f27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,689""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540910223"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Audi Q3 is listed for $25500""}"
85,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUB8GFF8H1013524"",""name"":""Certified 2017 Audi A3 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/3c2d301107e947d7af7c9142de7d8054.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,576""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537810920"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Audi A3 is listed for $23500""}"
86,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW547AU0HM018668"",""name"":""Certified 2017 Volkswagen GTI Autobahn"",""image"":""https://images.autotrader.com/hn/c/a74f33502aa148be8c0c401f0060702e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,021""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538931273"",""vehicleInteriorColor"":""Titan Black Leather"",""description"":""Location: San Francisco, CA. This 2017 Volkswagen GTI is listed for $23000""}"
87,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUB8GFF1H1013509"",""name"":""Certified 2017 Audi A3 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/0a7f8c24fe94421889806956e95f9447.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,570""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535209857"",""vehicleInteriorColor"":""Chestnut Brown"",""description"":""Location: San Francisco, CA. This 2017 Audi A3 is listed for $23000""}"
88,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUAUGFF6H1026831"",""name"":""Certified 2017 Audi A3 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/70d2e4626ec543b993c099f47cf00939.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,854""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539462126"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Audi A3 is listed for $21500""}"
89,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5T7AU4HM072302"",""name"":""Certified 2017 Volkswagen GTI S"",""image"":""https://images.autotrader.com/hn/c/f925d222542f43049d238ef3823682cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,831""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532056391"",""vehicleInteriorColor"":""Titan Black Cloth"",""description"":""Location: San Francisco, CA. This 2017 Volkswagen GTI is listed for $20500""}"
90,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUAUGFF3H1026611"",""name"":""Certified 2017 Audi A3 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/0c9edbc6d3a24d8a82e150c13c29ed4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,477""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534607920"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Audi A3 is listed for $20000""}"
91,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BN1M3XH1135755"",""name"":""Certified 2017 MAZDA MAZDA3 Grand Touring Hatchback"",""image"":""https://images.autotrader.com/hn/c/abcfcd1ff92442ffb3f4d37f943e35fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,137""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527195309"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2017 MAZDA MAZDA3 is listed for $17500""}"
92,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC17AU2HM500672"",""name"":""Certified 2017 Volkswagen Golf SE"",""image"":""https://images.autotrader.com/hn/c/b0b8ada76b674d8c8c4df35f9e44f8d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,487""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540296300"",""vehicleInteriorColor"":""Titan Black Leatherette"",""description"":""Location: San Francisco, CA. This 2017 Volkswagen Golf is listed for $17000""}"
93,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGRV7AX1HK009881"",""name"":""Certified 2017 Volkswagen Tiguan FWD Wolfsburg Edition"",""image"":""https://images.autotrader.com/hn/c/f10d22333e394feebf13019d4747365c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,438""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540296299"",""vehicleInteriorColor"":""Titan Black V-Tex Leatherette"",""description"":""Location: San Francisco, CA. This 2017 Volkswagen Tiguan is listed for $17000""}"
94,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGAV7AX3HK048842"",""name"":""Certified 2017 Volkswagen Tiguan S"",""image"":""https://images.autotrader.com/hn/c/d5b15a417c9f427fb084e9440d60e29e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,958""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538929732"",""vehicleInteriorColor"":""Black Cloth"",""description"":""Location: San Francisco, CA. This 2017 Volkswagen Tiguan is listed for $16500""}"
95,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGRV7AX3HK005539"",""name"":""Certified 2017 Volkswagen Tiguan FWD Wolfsburg Edition"",""image"":""https://images.autotrader.com/hn/c/38556b4517bf45408c11b243aff619b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,452""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539462129"",""vehicleInteriorColor"":""Titan Black V-Tex Leatherette"",""description"":""Location: San Francisco, CA. This 2017 Volkswagen Tiguan is listed for $16500""}"
96,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGTV7AX3HK007586"",""name"":""Certified 2017 Volkswagen Tiguan FWD Sport"",""image"":""https://images.autotrader.com/hn/c/a59b3fc308e0439a8e7d1a474b94c7f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,953""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530642248"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: San Francisco, CA. This 2017 Volkswagen Tiguan is listed for $16500""}"
97,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDB7AJ0HM403476"",""name"":""Certified 2017 Volkswagen Jetta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/2849cb92694643fab35b723115234f18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,646""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538701697"",""vehicleInteriorColor"":""Titan Black V-Tex Leatherette"",""description"":""Location: San Francisco, CA. This 2017 Volkswagen Jetta is listed for $15500""}"
98,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWJ17AT6HM610817"",""name"":""Certified 2017 Volkswagen Beetle 1.8T Coupe"",""image"":""https://images.autotrader.com/hn/c/d9a4071b48014493872a6a66857407a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,650""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539743616"",""vehicleInteriorColor"":""Gray Leatherette"",""description"":""Location: San Francisco, CA. This 2017 Volkswagen Beetle is listed for $15500""}"
