,0
71,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNAE33GS527080"",""name"":""Used 2016 Cadillac SRX FWD"",""image"":""https://images.autotrader.com/hn/c/1346211f704946a2bae54c80d0c72389.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,660""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541613424"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Cadillac SRX includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Cruise Control""}"
72,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV449MDK3G2874977"",""name"":""Used 2016 Volvo XC60 FWD T6"",""image"":""https://images.autotrader.com/hn/c/e5a949f1d3ba42c2af24b3812aa8ae3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,350""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525061986"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Volvo XC60 includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Cruise Control, Daytime Running Lights""}"
73,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE3GP439940"",""name"":""Used 2016 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/3af3bc49615543818045211e7be2bd10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12496,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,600""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526115764"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2016 Toyota Corolla includes Alloy Wheels, Daytime Running Lights, Fog Lights, Interval Wipers, Leather Seat, Power Sunroof, Power Windows, Rear Spoiler, Rear Window Defogger""}"
74,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB8GU142817"",""name"":""Used 2016 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/4983e7d6e63142edb046d23bebd9b003.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,275""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542248900"",""vehicleInteriorColor"":""White"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz C 300 includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer""}"
75,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJASB5GB590512"",""name"":""Used 2016 Buick Encore FWD"",""image"":""https://images.autotrader.com/hn/c/3cb4455ad6f64bedb68ae7c9cfb73f69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,691""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542248899"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2016 Buick Encore includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags""}"
76,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK1GU565507"",""name"":""Used 2016 Toyota Camry SE Sedan"",""image"":""https://images.autotrader.com/hn/c/016c712f37fa49a78b2631ccf2fab2aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,865""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538440090"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2016 Toyota Camry includes 2-Stage Unlocking Doors, Airbag Deactivation - Occupant Sensing Passenger, All-Weather Floor Liners/Cargo Tray, Alloy Wheel Locks, Antenna Type - Mast""}"
77,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3A52G7853481"",""name"":""Used 2016 Kia Soul +"",""image"":""https://images.autotrader.com/hn/c/1ce33c5d8f414dd4af90b3668946553f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,453""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538303070"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Kia Soul includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Antenna Type - Mast, Anti-Theft System - Alarm With Remote""}"
78,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK3GU220771"",""name"":""Used 2016 Toyota Camry SE Sedan"",""image"":""https://images.autotrader.com/hn/c/b2295cdd0b214a9791f9f2a291cb9f4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537151639"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Toyota Camry includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alloy Wheel Locks, Antenna Type - Mast""}"
79,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF77XJA9G0214779"",""name"":""Certified 2016 Ferrari California T"",""image"":""https://images.autotrader.com/hn/c/b7dc57cbb69948d0979059ee520f4458.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":149995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""California"",""manufacturer"":""Ferrari"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,923""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538792946"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Houston, TX. This 2016 Ferrari California includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
80,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCRCRECXGZ346438"",""name"":""Used 2016 Chevrolet Silverado 1500 2WD Double Cab LT"",""image"":""https://images.autotrader.com/images/2020/1/13/541/109/43666614261.541109187.IM1.MAIN.1600x1200_A.960x720.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,700""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541109187"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Chevrolet Silverado 1500 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio""}"
81,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR2C54G0H41636"",""name"":""Used 2016 BMW X5 sDrive35i"",""image"":""https://images.autotrader.com/hn/c/d7b34393442446338b840e331732ab56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,300""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499907973"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2016 BMW X5 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
82,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1L2AFP5GA040557"",""name"":""Used 2016 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/6229e2694ae54844a08166cd627717f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,473""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540646817"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2016 Audi Q5 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger""}"
83,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E20GF137795"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/images/2020/1/2/538/648/43665928955.538648875.IM1.MAIN.1000x750_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,500""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538648875"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Tesla Model S includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Multi-zone Climate Control, Navigation, Power Locks, Power Windows""}"
84,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2NEC3GG339076"",""name"":""Used 2016 GMC Sierra 1500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/3e45eb4b32184a8aa063fdd7adf34b8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,680""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525679379"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 GMC Sierra 1500 includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
85,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG8GFD40911"",""name"":""Used 2016 Ford F150 4x4 SuperCrew King Ranch"",""image"":""https://images.autotrader.com/hn/c/200264f84af24f1b93efce71aabc4d16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,241""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537389112"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Ford F150 includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
86,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2NEC0GG372116"",""name"":""Used 2016 GMC Sierra 1500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/6cd3caa2aa52448cbbdda1a1e10213dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,648""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523183150"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2016 GMC Sierra 1500 includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
87,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EFXGFB48056"",""name"":""Used 2016 Ford F150 4x4 SuperCrew Lariat"",""image"":""https://images.autotrader.com/hn/c/3cc18bc2ba38424ca9b6a5c0bd760b9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,209""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537526383"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Ford F150 includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
88,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKSEC4GG271613"",""name"":""Used 2016 Chevrolet Silverado 1500 4x4 Crew Cab LTZ"",""image"":""https://images.autotrader.com/hn/c/05b31971dd4240c998bf446bd3b62c30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,700""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527851359"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Chevrolet Silverado 1500 includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
89,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZFJ2GH164723"",""name"":""Used 2016 Dodge Challenger Scat Pack"",""image"":""https://images.autotrader.com/hn/c/3b661970254e4cddb3fbfc4df23e7f8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,881""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527217140"",""vehicleInteriorColor"":""Red"",""description"":""Location: Houston, TX. This 2016 Dodge Challenger includes Air Conditioning, Alloy Wheels, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat, Electrochromic Interior Rearview Mirror""}"
90,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCTEC3GG230244"",""name"":""Used 2016 Chevrolet Silverado 1500 2WD Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/96c363e9d3aa4915ae3fd01e68802867.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,915""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523946286"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2016 Chevrolet Silverado 1500 includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Chrome Wheels, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
91,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCTEC6GG386164"",""name"":""Used 2016 Chevrolet Silverado 1500 2WD Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/f72db8953bad4af28e09d838012fe3a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,194""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531455232"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2016 Chevrolet Silverado 1500 includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Chrome Wheels, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
92,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2NEC9GG155759"",""name"":""Used 2016 GMC Sierra 1500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/8f4194a0f64e4a4d843a30cc093e4051.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,553""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538184011"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 GMC Sierra 1500 includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
93,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1NEC5GG284288"",""name"":""Used 2016 GMC Sierra 1500 2WD Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/87830a8700ac4e5fb8c84e48d6bd166d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,437""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528773255"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 GMC Sierra 1500 includes Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
94,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCREC4GG235486"",""name"":""Used 2016 Chevrolet Silverado 1500 2WD Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/630709f6453b49b9bfe515f8c24e6acf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,692""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523381745"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Chevrolet Silverado 1500 includes Alloy Wheels, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Front Side Airbag, Front Split Bench Seat""}"
