,0
70,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ5CB4JN568035"",""name"":""New 2018 Mercedes-Benz CLA 45 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/6727d5fb98a54d55960669642a02d1f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 45 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502627580"",""vehicleInteriorColor"":""Black W/Red Stitching"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz CLA 45 AMG includes 115 Amp Alternator, 14.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Cushion Extension, 2-Way Power Passenger Seat -inc: Power Cushion Extension""}"
71,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""8BRPE7CD8JE156104"",""name"":""New 2018 Mercedes-Benz Sprinter 2500 144\"" Passenger"",""image"":""https://images.autotrader.com/hn/c/f890746d313d485983c2c15c2696754a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43170,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513217513"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 24.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.92 AXLE RATIO (STD), 3.92 Axle Ratio, 3226# Maximum Payload, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
72,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDAPF3CC7J9753089"",""name"":""New 2018 Mercedes-Benz Sprinter 3500 144\"""",""image"":""https://images.autotrader.com/hn/c/9d10421eca7b4388907a94860dcbd77e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43128,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497891357"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 100-Amp/Hr 850CCA Maintenance-Free Battery, 2 12V DC Power Outlets, 220 Amp Alternator, 26.4 Gal. Fuel Tank, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
73,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARBAAB49JM299029"",""name"":""New 2018 Alfa Romeo 4C Spider"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018AlfaRomeo4CSpid.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""4C"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541988613"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Alfa Romeo 4C includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 10.6 Gal. Fuel Tank, 160 Amp Alternator, 4 Speakers, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
74,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BF0KM6JN817501"",""name"":""New 2018 Nissan NV S"",""image"":""https://images.autotrader.com/hn/c/2febcb5a4a1f458fa16233cab4d99158.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497518276"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2018 Nissan NV includes 17\"" Steel Wheels, 2 Speakers, 3.36 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, All Season Rubber Floor Mats""}"
75,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63R3HL4JG385179"",""name"":""New 2018 RAM 3500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/7d764fbffd1f47d59cd8b00f124e5e7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48454,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503291940"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 RAM 3500 includes 1-Year SiriusXM Radio Service, 115V Auxiliary Power Outlet, 220 Amp Alternator, 3.42 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat""}"
76,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJBBB4JPH44569"",""name"":""New 2018 Jeep Renegade 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/290687a57e93406dbdf30ff28879246f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21812,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505984231"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Renegade includes 1-Year SiriusXM Guardian Trial, 18\"" x 7.0\"" Aluminum Wheels, 3.734 Final Drive Ratio, 4-Wheel Disc Brakes, 4.438 Final Drive Ratio, 40/20/40 Rear Seat w/Trunk Pass-Thru""}"
77,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP6JY345983"",""name"":""New 2018 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/b963880986bb41f8b5c774f36b528e46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14713,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496659545"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Sentra includes 16\"" x 6.5\"" Steel Wheels w/Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Piece), Brake assist""}"
78,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP4JY208590"",""name"":""New 2018 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/597d6b9ce9ad4bd898b179991b7e3f59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14704,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500302630"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Sentra includes 16\"" x 6.5\"" Steel Wheels w/Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Piece), Brake assist""}"
79,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUCREC2JG129645"",""name"":""New 2018 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/de6e1f378b1f4fab9856ffd00608e477.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55935,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526054783"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Silverado 1500 includes AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH NAVIGATION AND 8\"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones; USB ports; auxiliary jack; voice-activated technol""}"
80,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCPECXJG571283"",""name"":""New 2018 Chevrolet Silverado 1500 2WD Crew Cab Custom"",""image"":""https://images.autotrader.com/hn/c/1bc46dfe23a74167873454f407a59139.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46610,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526049949"",""vehicleInteriorColor"":""Dark Ash With Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH 7\"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes Bluetooth streaming audio for music and select phones (STD)""}"
81,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F37JA251164"",""name"":""New 2018 Honda Accord 1.5T Sport"",""image"":""https://images.autotrader.com/hn/c/036319956c4e4e138fad18fec153f563.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24720,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528990629"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Honda Accord includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
82,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GU8SX2J1135806"",""name"":""New 2018 Buick Regal TourX Preferred"",""image"":""https://images.autotrader.com/hn/c/4c399ba35c754f9e971043079ce238b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36060,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490918968"",""vehicleInteriorColor"":""Shale"",""description"":""Location: Los Angeles, CA. This 2018 Buick Regal includes 18\"" Aluminum Wheels, 2-Way Adjustable (Up/Down) Front Head Restraints, 2-Way Power Driver Lumbar Control Seat Adjuster, 4-Way Manual Front Passenger Seat Adjuster""}"
83,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1E12JFD73913"",""name"":""New 2018 Ford F150 SuperCrew Platinum"",""image"":""https://images.autotrader.com/hn/c/98314ab466c84b4b807373f32466cc3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68110,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493964221"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
84,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1E16JFC45688"",""name"":""New 2018 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/828bfbe68c7543df83c6a0d6595d9c36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64730,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492762850"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
85,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG8JFC45689"",""name"":""New 2018 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/b9d3645d6bdd494e96b80adba0bdfa10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62625,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524687351"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
86,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CGXJKF59631"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/3ead9ccf45a3485384afbebff062def5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50325,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497041963"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
87,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C59JKF93509"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/c1b43848b73647e0b35e224b1908e268.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46420,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499709202"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
88,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C58JFC46083"",""name"":""New 2018 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/99ae604bef884df5b7311ca081e82880.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41970,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510904039"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Brake Assist""}"
89,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7D82JGC49056"",""name"":""New 2018 Ford Explorer FWD XLT"",""image"":""https://images.autotrader.com/hn/c/c39c3efb4bff43c38d19d5ce7b26cc82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510904040"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford Explorer includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
90,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4A22PKXJ1383696"",""name"":""New 2018 Volvo XC90 AWD T6 Momentum"",""image"":""https://images.autotrader.com/hn/c/6548cec450e547aca4b3d953b6acf916.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53694,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515197668"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Volvo XC90 includes 12V Power Outlet in Cargo Area, 360-Degree Surround View Camera, Active Bending Lights, Compass in Inner Rear View Mirror, Convenience Package""}"
91,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY992ML2JP023634"",""name"":""New 2018 Volvo S90 T6 Inscription AWD"",""image"":""https://images.autotrader.com/hn/c/e8a1385f4e104cbfbad27aaa8da46e34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51576,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515209017"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Volvo S90 includes 12V Power Outlet, 360-Degree Surround View Camera, Compass, Convenience Package, Heated Washer Nozzles, HomeLink, Park Assist Pilot, Power Operated Trunklid""}"
92,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFN92JC224062"",""name"":""New 2018 Jeep Grand Cherokee 4WD Trackhawk"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018JES050001_01_640_PSC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":97075,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511296468"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 20X10.0 Black Satin Alum Wheels, 50 State Emissions, 6.2L Supercharged HEMI V8 SRT Engine, 7.5 Additional Gallons of Gas, 8-Spd Auto 8HP95 Transmission (Buy)""}"
