,0
49,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT8KED63295"",""name"":""New 2019 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/76c3f02e74ea4d1082f280674c0827b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63326,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507426008"",""vehicleInteriorColor"":""Black / Dark Marsala"",""description"":""Location: Houston, TX. This 2019 Ford F250 includes 000 lb Payload Package, 10 Speakers, 110V/400W Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6\"" Angular Chrome Step Bar, ABS brakes, AM/FM radio: SiriusXM""}"
50,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT5KEF77337"",""name"":""New 2019 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/e091917e4ac64627a7d2d970dbc4099f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60994,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520481762"",""vehicleInteriorColor"":""Black / Dark Marsala"",""description"":""Location: Houston, TX. This 2019 Ford F250 includes 000 lb Payload Package, 10 Speakers, 110V/400W Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals""}"
51,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1KT0KEA76928"",""name"":""New 2019 Ford Expedition Max 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/7db34ad983c34869a541b4f153db5d47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60215,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition Max"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526693857"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Expedition Max includes 12 Speakers, 2nd Row Leather Bucket Seats, 3.31 Axle Ratio, 360-Degree Camera w/Split View, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
52,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD0W4GT4KEG17764"",""name"":""New 2019 Ford F450 XL"",""image"":""https://images.autotrader.com/hn/c/523f6b5be37e4706807da46930949538.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60185,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527626387"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F450 includes 11 ft Gooseneck Body, 2\"" HD Receiver Hitch, 4 Speakers, 4-Wheel Disc Brakes, 4.88 Axle Ratio, 500 lb Payload Package, ABS brakes, AM/FM Stereo""}"
53,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD0W4GT2KEG17777"",""name"":""New 2019 Ford F450 XL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59867,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528353323"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F450 includes 2\"" HD Receiver Hitch, 4 Speakers, 4-Wheel Disc Brakes, 4.88 Axle Ratio, 500 lb Payload Package, 9 ft. Gooseneck Body, ABS brakes, AM/FM Stereo""}"
54,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E47KFD00687"",""name"":""New 2019 Ford F150 King Ranch"",""image"":""https://images.autotrader.com/hn/c/0b6a4f1f52c24fd8a4abec6bcf005040.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59749,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524890069"",""vehicleInteriorColor"":""Java"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 10 Speakers, 18\"" Machined-Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
55,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT7KEG73230"",""name"":""New 2019 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/f28ede60fd7c434c9b61cfa1c3df98d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59668,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529923951"",""vehicleInteriorColor"":""Black / Dark Marsala"",""description"":""Location: Houston, TX. This 2019 Ford F250 includes 000 lb Payload Package, 10 Speakers, 110V/400W Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals""}"
56,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E48KFB81273"",""name"":""New 2019 Ford F150 King Ranch"",""image"":""https://images.autotrader.com/hn/c/64e8f091cd7b4fd4904fb0fe40922d40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59516,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512400232"",""vehicleInteriorColor"":""Java"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 10 Speakers, 18\"" Machined-Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
57,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD0W4GT7KEE28932"",""name"":""New 2019 Ford F450 XL"",""image"":""https://images.autotrader.com/hn/c/70bfc33d3a3f4895b0827f248b67cd62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59400,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511128209"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F450 includes 11 ft Gooseneck Body, 30\"" Toolbox, 4 Speakers, 4-Wheel Disc Brakes, 4.2\"" Center-Stack Screen, 4.88 Axle Ratio, 4X4, 500 lb Payload Package, 6-Ton Hydraulic Jack""}"
58,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E5XKFA35451"",""name"":""New 2019 Ford F150 King Ranch"",""image"":""https://images.autotrader.com/hn/c/5be341d896e54f9cb37f3d794796e25b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59116,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500554993"",""vehicleInteriorColor"":""Java"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 10 Speakers, 18\"" Machined-Aluminum Wheels, 20\"" Machined-Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM""}"
59,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8X3HTXKEG58506"",""name"":""New 2019 Ford F350 XL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58614,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530587775"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 17\"" Argent Painted Steel Wheels, 2\"" HD Receiver Hitch, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 9 ft. Gooseneck Body""}"
60,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E45KFD33204"",""name"":""New 2019 Ford F150 SuperCrew Platinum"",""image"":""https://images.autotrader.com/hn/c/217caf75ba874188b19d8fc0f0f7057b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58136,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528087697"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 10 Speakers, 20\"" Polished Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Park Assist, Adaptive Cruise Control""}"
61,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E40KFB95734"",""name"":""New 2019 Ford F150 SuperCrew Platinum"",""image"":""https://images.autotrader.com/hn/c/42bc2ae7b8dc4ea2968bcccf0e230d3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57879,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514445037"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 10 Speakers, 20\"" Polished Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Park Assist, Adaptive Cruise Control""}"
62,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E48KFC25837"",""name"":""New 2019 Ford F150 SuperCrew Platinum"",""image"":""https://images.autotrader.com/hn/c/47dc6d3ade1443e7bfbd1b809ec68337.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57879,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517357615"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 10 Speakers, 20\"" Polished Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Park Assist, Adaptive Cruise Control""}"
63,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT3KEG03590"",""name"":""New 2019 Ford F350 XLT"",""image"":""https://images.autotrader.com/hn/c/69ae30a839ce47b5bbc81c8872eec525.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57130,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523956168"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 110V/400W Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 5th Wheel/Gooseneck Hitch Prep Package, 6\"" Angular Chrome Step Bar, 7 Speakers, 8-Way Power Driver's Seat""}"
64,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDUF4GT1KDA27352"",""name"":""New 2019 Ford F450 XL"",""image"":""https://images.autotrader.com/hn/c/daa2025dd45c481bb352262c4b48c2bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56994,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532777848"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F450 includes 11 ft Flatbed Gooseneck Body, 2\"" HD Receiver Hitch w/ 7-way plugs, 4 Speakers, 4-Wheel Disc Brakes, 4.88 Axle Ratio, 500 lb Payload Package""}"
65,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E48KFB90474"",""name"":""New 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/3a1e3330c1214d449473288304ef85e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56889,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513094333"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable pedals, Air Conditioning""}"
66,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDRF3HT9KDA25086"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/9e296d552da64a85811a4ba9af22004e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56818,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527626437"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 11' Gooseneck Body, 17\"" Argent Painted Steel Wheels, 2\"" Receiver Hitch, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes""}"
67,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDRF3HT4KDA24928"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/19decc4f7dc144e792e6373da02b1d2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56517,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527512410"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 11 ft Gooseneck Body, 17\"" Argent Painted Steel Wheels, 2\"" HD Recvr Hitch, 3.73 Axle Ratio, 4 Speakers, 4-Ton Hydraulic Jack""}"
68,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDRF3HT9KDA23306"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/d00c2c7046d847e293f24dd69dbaa339.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56517,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527512413"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 11 ft. Gooseneck Body, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Ton Hydraulic Jack, 4-Wheel Disc Brakes""}"
69,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E45KKC68281"",""name"":""New 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/e71996245e22493f8662f698adf54fb8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55583,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505450781"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
70,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD0W4GT4KEG73235"",""name"":""New 2019 Ford F450 XL"",""image"":""https://images.autotrader.com/hn/c/e32c99d60a9f46e4830b765b9d3a37ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531989987"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F450 includes 4-Wheel Disc Brakes, 500 lb Payload Package, ABS brakes, Air Conditioning, Brake assist, Clean AutoCheck, Delay-off headlights, Dual front impact airbags""}"
71,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD0X4GT9KEG41507"",""name"":""New 2019 Ford F450 XL"",""image"":""https://images.autotrader.com/hn/c/82a040973a2341aa8ba76cff7748cf22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54293,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528353322"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F450 includes 4-Wheel Disc Brakes, 500 lb Payload Package, ABS brakes, Air Conditioning, Brake assist, Clean AutoCheck, Delay-off headlights, Dual front impact airbags""}"
72,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E47KKE62052"",""name"":""New 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/b86f6a94e7de48b2bd9532050315d630.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54085,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526693851"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
