,0
74,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F85LH525440"",""name"":""New 2020 Honda Civic Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/5978c3d0584b43fcb18e90bebb48efaa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23180,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538996629"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
75,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F89LH525201"",""name"":""New 2020 Honda Civic Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/5c8193c6d38741419da1bb26f7c68726.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23180,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538997047"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
76,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC4B65LH300614"",""name"":""New 2020 Honda Civic LX Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21880,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535142846"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.94 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
77,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F61LH531380"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/5015cd2e425c4bfdbb4897df87c1b763.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21605,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542237161"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
78,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F63LH521885"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/714bf2ae101046538d1a162d09da34f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21605,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542111053"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
79,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F68LH530372"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/e8ec11a033e143c7a955490ede948d71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21605,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542111048"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
80,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F65LH529969"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/9f5cecdc91f9451c88bfa890fd8e53f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21605,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542111057"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
81,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F67LH532873"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/0a8981810f23425f8c385e8802237e24.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21605,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353128"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
82,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F65LH530698"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/fe450089017645b88d032cdec496bf1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21605,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353144"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
83,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F6XLH530907"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/41dee3144caa4694a443946d976a96b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21605,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353147"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
84,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F66LH529883"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/2575d4dc67d3400795680de8497c0e3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21605,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353142"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
85,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F64LH532524"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/e444c2e5890a409988f2aa5790b58fd6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21605,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353127"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
86,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F65LH531351"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/69b980166f5b43f18bd60dc034de2786.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21605,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353137"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
87,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F68LH527858"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/65c68166303f489fbce76b66cfa3f4c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21505,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540862472"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic is listed for $21505""}"
88,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F63LH528822"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/1ae371c76e4340eebc97876cabb28f00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21505,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541444414"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
89,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F68LH529366"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/d0bd2c1c1cfe4e28a945fca0dc5281f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21505,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541569058"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
90,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F67LH528709"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/97b3a5f1946a4ef394facb8fb3f9a237.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21505,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541444415"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
91,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F64LH528344"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/37dc4057785f4f9794e115bab6ac7c70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21505,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541444404"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
92,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F65LH502609"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/fec2a03262ed4cba95e7aca42f064b20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532685660"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
93,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F61LH500999"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/ab07540df7a5461d99a7948af687293d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532799669"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
94,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F66LH503249"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/ea78aa067d63437d8f4fb4c00f95c319.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532685671"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
95,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F67LH503759"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/ea5b8f0cfbe44c35bc9beae2fc0a461c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532685655"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
96,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F65LH502318"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/3c38e6b69b9a4d169357f235b4bf47d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532799671"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
97,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F65LH503002"",""name"":""New 2020 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/4da80a9c035c4407b4b2116afa45162d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532685594"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda Civic includes 1 12V DC Power Outlet, 1 LCD Monitor In The Front, 12.4 Gal. Fuel Tank, 3.24 Axle Ratio, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
