index,Make,Model,Fit_age_a,Fit_age_b,Fit_age_R2,Body,Half life
163,Buick,LaCrosse,39580.323373724495,0.17170485687866385,0.7191131734657406,Sedan,4.036868919146639
171,Buick,Encore,21986.644023498848,0.08349741360875641,0.2983149950335825,SUV,8.301454740237716
226,Buick,Regal,31308.550329210353,0.13942051151676274,0.6788975044699135,Sedan,4.9716500998252435
142,Cadillac,SRX,38302.04550711149,0.14111384071657748,0.7988001354530166,SUV,4.911991598273971
180,Cadillac,Escalade ESV,88257.91421542208,0.16990235221659208,0.8492605533704561,SUV,4.079696313541146
244,Cadillac,XTS,28258.104361704005,0.06504812792313315,0.32988687829128605,Sedan,10.655956168624712
69,Cadillac,CTS,55831.033714891484,0.16870496337974736,0.5076965101044284,Sedan,4.108652087726371
290,Cadillac,DTS,55192.65954599367,0.17177137342187876,0.09298531997793867,Sedan,4.035305686807256
264,Cadillac,ATS,29412.23145805555,0.10778056731879324,0.3115140686716509,Sedan,6.431122207306646
174,Cadillac,XT5,50452.607434043304,0.2622902232562535,0.6007271704227749,SUV,2.642683327631328
87,Cadillac,Escalade,80472.31302973276,0.1539151021074796,0.9379631729637498,SUV,4.503456714182409
134,Chevrolet,Colorado,31988.786954614432,0.10369417621254202,0.7785983440439566,Truck,6.684560554097561
35,Chevrolet,Malibu,21747.834868263653,0.1253019017530578,0.7416517418254907,Sedan,5.531839423842462
64,Chevrolet,Silverado 2500,60816.941781864734,0.10501048684071056,0.6732907628385219,Truck,6.60076932174815
36,Chevrolet,Camaro,25092.99603173441,0.05062672151036175,0.3132063069855444,Coupe,13.691386274304437
131,Chevrolet,Avalanche,44339.1772300121,0.115138347992596,0.6989138588397681,Truck,6.02014890855107
79,Chevrolet,Cruze,18461.012595974957,0.11940393893714048,0.576138650185785,Sedan,5.805084875507372
21,Chevrolet,Tahoe,52510.23081509651,0.13436876766149122,0.7757741879136214,SUV,5.158564836630932
165,Chevrolet,TrailBlazer,17240.75716261114,0.08984724910815224,0.08461326635406785,SUV,7.714760405915505
25,Chevrolet,Corvette,69457.52092952897,0.08333878220865792,0.6103838421509711,Coupe,8.317256163697456
7,Chevrolet,Silverado 1500,39807.78120978069,0.10217616512364128,0.7593424361947049,Truck,6.7838717489664395
261,Chevrolet,Volt,53004.890544005495,0.2392637272412413,0.32750403339017264,Hatchback,2.8970124639959365
179,Chevrolet,Express 2500,26139.389733583565,0.08801646396754573,0.5946699499829541,Van,7.875231164201108
246,Chevrolet,Blazer,36855.446156424136,0.11248283724444604,0.7485366911665075,SUV,6.16227343637907
51,Chevrolet,Equinox,25254.644936193414,0.12738663726111524,0.6954105346556554,SUV,5.441308561895636
193,Chevrolet,Trax,21782.642597981383,0.09367871947875744,0.3560699011105887,SUV,7.399225820514962
46,Chevrolet,Impala,23096.308088329184,0.12619469365859692,0.6240363357242585,Sedan,5.492703218371652
256,Chevrolet,Express 1500,25498.158357842472,0.08608435921349566,0.2380395771617111,Van,8.05198535869839
63,Chevrolet,Suburban,59425.576036891296,0.15232970305884228,0.8426813626992239,SUV,4.550327257791926
164,Chevrolet,Silverado 3500,57199.096657704984,0.09106641635980037,0.6373801968151185,Truck,7.611477729192588
140,Chevrolet,Express 3500,33651.4908928724,0.0905253670779032,0.5475011544386019,Van,7.656969779570158
105,Chevrolet,Traverse,41476.16949369349,0.18177625726820784,0.8815844982134041,SUV,3.8132042678008755
260,Chevrolet,Sonic,14792.798648339009,0.11420496384428165,0.4532813938484643,Sedan,6.069350899187792
59,Chrysler,300,28776.59326992357,0.11972691397224015,0.7551270778705478,Sedan,5.7894250925127295
123,Chrysler,Town & Country,28489.552383568174,0.13767598717107768,0.760558563134989,Van,5.0346470306305795
157,Chrysler,200,22002.651257024467,0.15735902104406838,0.386002274772318,Sedan,4.404895222409165
250,Chrysler,Sebring,10430.896454561882,0.06113965338355287,0.07896201231255029,Convertible,11.337159464277626
139,Chrysler,Pacifica,43544.02315634908,0.28653226555011113,0.7111755472605639,Van,2.419099289461264
114,Dodge,Ram 2500 Truck,51504.22967791482,0.06955947884991234,0.19312832082450784,Truck,9.964853266017153
60,Dodge,Ram 1500 Truck,45693.45469784025,0.117092182786511,0.4771729886278477,Truck,5.919694923304912
53,Dodge,Grand Caravan,21205.16451018129,0.11705101477924425,0.6751089494912206,Van,5.921776938946376
41,Dodge,Charger,43752.364879818015,0.1831072425280238,0.569995167547894,Sedan,3.785486529261213
49,Dodge,Journey,24332.02848636934,0.13693650538619842,0.7375399316682902,SUV,5.061835031098007
192,Dodge,Dakota,37110.06273887352,0.11888855607774815,0.4882482785252934,Truck,5.830249965746988
55,Dodge,Durango,43646.04386427386,0.14883885551596135,0.6505781564817695,SUV,4.657050053207828
263,Dodge,Dart,18327.068550437867,0.11424884231451682,0.18353343113222045,Sedan,6.067019901101669
65,Dodge,Sprinter,53778.70465065732,0.10792724239178154,0.4063000120862919,Van,6.422382195996718
283,Dodge,Ram 3500 Truck,51556.82114650869,0.06826240267639272,0.12228083168856585,Truck,10.154198692448208
199,FIAT,500,20854.046378848383,0.15385942411167824,0.4583861707986477,Hatchback,4.505086405996684
273,Ferrari,F430,199999.99999999863,0.028297370700197364,0.007652941136146785,Convertible,24.495208665982723
62,Ford,Ranger,42369.850674998685,0.12680267693185202,0.9096519318457984,Truck,5.466367246903801
19,Ford,Escape,25382.58344524103,0.12506471722557147,0.628886935721472,SUV,5.542330525961278
161,Ford,Flex,35508.55021916676,0.13824471816313866,0.7451468635847379,SUV,5.013934776025464
52,Ford,Focus,28722.665493644814,0.17233253934975407,0.5072461592352562,Sedan,4.022165533075743
38,Ford,Edge,37789.42034658004,0.16129863735707325,0.7738115429926586,SUV,4.297308466813307
104,Ford,Taurus,22558.823259481607,0.12901834629224312,0.7493928659988838,Sedan,5.372491741832795
27,Ford,Fusion,24210.316748897232,0.13533977983027362,0.6627507085781383,Sedan,5.121554068354943
182,Ford,Transit Connect,32799.806519801765,0.16339202060717464,0.7790404586548376,Van,4.242251227594913
13,Ford,Explorer,39612.33261168665,0.1451551741827666,0.8466657817801072,SUV,4.775234530236219
137,Ford,E-350 and Econoline 350,47508.67936584659,0.12922271631407076,0.6197813643478572,Van,5.363994967535941
265,Ford,Excursion,189606.48289108602,0.16417258598158396,0.2093567067689089,SUV,4.222081268048942
0,Ford,F150,44246.053175361805,0.11578378182764733,0.7339811960075865,Truck,5.986589736996195
201,Ford,F450,62026.65018195077,0.08985119243367362,0.7429105344374918,Truck,7.714421825972646
9,Ford,Mustang,33836.474566724944,0.0885089701847139,0.2743099449789893,Coupe,7.831409613663223
215,Ford,E-250 and Econoline 250,29905.18914454944,0.1150396063610511,0.4717912779733059,Van,6.0253161665431385
47,Ford,F350,62148.133554712185,0.10288857862537958,0.7619467602268286,Truck,6.736899364931263
17,Ford,F250,53819.19282288458,0.09251748427104813,0.7550252973074102,Truck,7.492097363664592
167,Ford,Transit 350,38478.7745727292,0.07947284490133727,0.13214707310097396,Van,8.721847076954667
70,Ford,Expedition,66979.7981887737,0.20519838370388813,0.9123224070627932,SUV,3.37795058366664
204,Ford,E-150 and Econoline 150,25414.000534095103,0.09327964494019908,0.4408348804230093,Van,7.430881629581391
143,Ford,Crown Victoria,18255.974170949565,0.053301227114722134,0.24457046410074634,Sedan,13.004391034152151
145,Ford,Fiesta,17540.697206359782,0.11662834694936995,0.2842551809942009,Hatchback,5.943237798790944
149,Ford,EcoSport,24907.21077517836,0.09980547818237948,0.06659718196194153,SUV,6.945009558827751
113,GMC,Yukon XL,55298.58023452186,0.13995669074625924,0.8667035661996961,SUV,4.952603525448294
130,GMC,Terrain,26245.686116379267,0.11973680182989735,0.7471359159732798,SUV,5.788947002148222
285,GMC,Canyon,36622.93591256313,0.1038287783828302,0.8587210579745816,Truck,6.6758947836626366
153,GMC,Sierra 2500,61685.74467256753,0.09309121534969698,0.7593549989462325,Truck,7.445922769363181
82,GMC,Yukon,61290.162742206514,0.14193074533758235,0.8577777267117636,SUV,4.8837198617631605
68,GMC,Acadia,34678.545389456514,0.12590692796973882,0.7790873209445051,SUV,5.505257027370215
48,GMC,Sierra 1500,49180.03008649402,0.113254231943728,0.8058950953734143,Truck,6.12030109695505
129,HUMMER,H2,198329.7278321581,0.1570069653662562,0.16970677483918295,SUV,4.414772289771109
3,Honda,Civic,23425.106385099723,0.11050949051677676,0.8512868849596092,Sedan,6.272311968488996
23,Honda,Odyssey,40210.899348592415,0.14576335034427473,0.9138716218022628,Van,4.755310565810039
206,Honda,Ridgeline,39849.70743689877,0.10629646838866302,0.9370695978247624,Truck,6.520912787671952
295,Honda,Passport,42748.81567350519,0.14361465372601462,0.5820174081181175,SUV,4.8264573427331365
61,Honda,Fit,19189.6079892552,0.09257171587643122,0.911302324434758,Hatchback,7.487708242604545
29,Honda,Pilot,41373.43248540162,0.1414605340727607,0.9330336484218896,SUV,4.899953224009998
6,Honda,CR-V,31114.47428563457,0.11618397181486582,0.9244850071951469,SUV,5.96596922254048
4,Honda,Accord,28256.32064114736,0.12135991656433695,0.8689969078357571,Sedan,5.711523372979068
252,Honda,Element,32719.331508498824,0.1018540109765719,0.32473731802527483,SUV,6.805328463298671
84,Honda,HR-V,25177.627958802597,0.10046281994327752,0.32828842433229344,SUV,6.899567425952811
56,Hyundai,Elantra,16666.493025395866,0.10454913595250273,0.7817452990099669,Sedan,6.629896973179214
272,Hyundai,Genesis,49462.465056991525,0.19673263511232747,0.7093254505084919,Sedan,3.523309691878196
127,Hyundai,Tucson,21207.0306910738,0.1056931857421078,0.8550321433038254,SUV,6.558133290553768
197,Hyundai,Accent,14706.889948371077,0.10725905091188202,0.8216328400242383,Sedan,6.462391696617313
66,Hyundai,Santa Fe,24715.990432398277,0.1177162660760018,0.6346910247077989,SUV,5.888311132401004
50,Hyundai,Sonata,22156.076916824964,0.1232563244315246,0.7946837523940091,Sedan,5.6236465203461545
251,Hyundai,Veloster,20305.970440793582,0.1134849566378184,0.6341439848865191,Hatchback,6.107857997533134
147,INFINITI,QX60,43549.464473912165,0.16878821547237294,0.7487186671962043,SUV,4.10662556067757
112,INFINITI,Q50,39733.76848347538,0.16289289303988186,0.4660191597667042,Sedan,4.255250103700305
141,INFINITI,G35,21604.059271175458,0.08685107131079135,0.12410371543990005,Sedan,7.980903281199656
227,INFINITI,FX35,46456.719914646914,0.13419637479461158,0.7367194633310244,SUV,5.16519169061661
111,INFINITI,G37,28400.121119134586,0.09536735452722096,0.2684490680175394,Sedan,7.268210421021507
222,INFINITI,QX56,59755.83109269562,0.14489688194751066,0.7457544378158487,SUV,4.783746832116758
233,INFINITI,QX50,42042.36030248005,0.18256410948128668,0.859156683306749,SUV,3.796748451650349
229,INFINITI,QX80,64571.83024491517,0.16344023375013444,0.4627506859527497,SUV,4.240999808282701
248,Jaguar,XF,57936.82776081452,0.1848365475817575,0.6999915112570478,Sedan,3.7500700433360112
280,Jaguar,F-PACE,54271.89925546564,0.13456506026821713,0.3174131682973853,SUV,5.151039940222246
75,Jeep,Compass,25195.285338516078,0.1373837470373387,0.6958427336595872,SUV,5.045356637503947
78,Jeep,Liberty,21597.625042845262,0.09553457429213856,0.4763477833627889,SUV,7.255488446312558
289,Jeep,Commander,32752.230955200954,0.12977901164413758,0.05634749100381231,SUV,5.341002302442109
1,Jeep,Wrangler,44775.41985606469,0.08801345745390847,0.7756580331885939,Convertible,7.875500179765053
159,Jeep,Patriot,21218.812411392413,0.11311525336332988,0.6236078293826128,SUV,6.127820779162114
5,Jeep,Grand Cherokee,46008.27556406919,0.14598817730230262,0.6916009015135387,SUV,4.747987219298389
71,Jeep,Cherokee,26404.165708941622,0.08501895371907507,0.6095998615611307,SUV,8.152887911210358
132,Jeep,Renegade,26999.07960256472,0.13763809763226115,0.4649193905416074,SUV,5.03603298740691
287,Kia,Rio,17496.396479046718,0.13926923887663978,0.8136294198234613,Sedan,4.977050248791623
184,Kia,Forte,22373.50371688943,0.16082255591119565,0.827097791795968,Sedan,4.310029747212508
100,Kia,Sorento,30505.9987769721,0.1461053830712771,0.7149305997829385,SUV,4.7441783829542326
116,Kia,Soul,18113.073813094452,0.11761301648588153,0.6659641633839123,Hatchback,5.893480336704118
284,Kia,Sedona,38368.80473722628,0.1771541543700895,0.7600081995368853,Van,3.91269401761786
72,Kia,Optima,21866.3992509611,0.11601540261639152,0.5612375904862856,Sedan,5.974637715062039
168,Kia,Sportage,24712.661707868247,0.12599425951926604,0.7597197981103441,SUV,5.501441118386898
257,Land Rover,Discovery Sport,47328.59395456003,0.14880605691252527,0.6740838614972385,SUV,4.658076521760563
91,Land Rover,Range Rover,114091.76513582547,0.18290045459003887,0.91958044699076,SUV,3.789766414488455
81,Land Rover,Range Rover Sport,94519.98341392363,0.1871957163307047,0.9191917751385992,SUV,3.7028090897948953
198,Land Rover,Range Rover Evoque,48103.008592031845,0.13801601344971104,0.8310131649535246,SUV,5.0222433084010465
271,Lexus,CT 200h,27839.45500124653,0.08793521678786219,0.7262618895764132,Hatchback,7.882507433536872
213,Lexus,GX 460,53250.598378363626,0.11483098471429315,0.8497656579210316,SUV,6.0362627885200295
173,Lexus,LS 460,64984.124208619374,0.13822122776717755,0.8168119206001613,Sedan,5.014786883296646
258,Lexus,ES 330,20482.01730209884,0.08584530814262996,0.056219467538466066,Sedan,8.074407501087277
37,Lexus,RX 350,63995.621174020715,0.1767454849331657,0.9093735343979512,SUV,3.921740916109438
117,Lexus,IS 250,37612.896993941125,0.11603115927952135,0.8420788085366825,Sedan,5.973826378224732
148,Lexus,GS 350,52233.06851427712,0.14603984802575798,0.9146445761935346,Sedan,4.746307322079278
219,Lexus,SC 430,200000.0,0.17723434471512536,0.1668987940980965,Convertible,3.9109237045118035
74,Lexus,ES 350,43870.077747069554,0.1437508880419518,0.9094567992055838,Sedan,4.821883255411357
236,Lexus,NX 200t,32626.86328835446,0.06340466770593474,0.09427681159137602,SUV,10.932160439902763
228,Lincoln,MKX,62030.58697919887,0.20755639982237165,0.8071834073763561,SUV,3.3395742101578323
243,Lincoln,Town Car,12728.927326264129,0.04753657599062259,0.09633265938891766,Sedan,14.581403594081658
238,Lincoln,Navigator,92673.99583347527,0.215434306372148,0.8523267441777923,SUV,3.2174541356594846
216,Lincoln,MKZ,39150.827119300986,0.1693695977826567,0.7329318671480072,Sedan,4.092529055240975
190,MAZDA,MX-5 Miata,27523.408083456452,0.07137379190236562,0.8204807026771399,Convertible,9.71154791590982
195,MAZDA,CX-9,39732.28267200658,0.16439133181484025,0.8253152128789879,SUV,4.216463193939686
162,MAZDA,MAZDA6,32440.259443327173,0.16086759951413818,0.8639094531394796,Sedan,4.3088229207963105
67,MAZDA,MAZDA3,24536.39346305076,0.13532924775487834,0.8029550699897048,Sedan,5.121952656202609
122,MAZDA,CX-5,28128.998951202542,0.11760878406273415,0.6450345001413139,SUV,5.893692427176735
57,MINI,Cooper,28021.409177741425,0.1277650637130074,0.8370070608227453,Hatchback,5.425191987983429
172,MINI,Cooper Countryman,40389.59713443702,0.17056919131137865,0.7650587945169715,Wagon,4.063746768515986
212,MINI,Cooper Clubman,38936.54964779247,0.1909535631535217,0.9096913044008268,Wagon,3.629940120272726
235,Maserati,GranTurismo,179962.66464952438,0.1996172279618409,0.8220908479406632,Coupe,3.4723956798583715
293,Maserati,Ghibli,72589.96708072531,0.17304944312753234,0.5893569057608019,Sedan,4.005502632500059
240,Mercedes-Benz,E 320,13958.116210784323,0.06037598824199052,0.3047711643150831,Sedan,11.480557423289106
166,Mercedes-Benz,SL 500,26954.886575744516,0.039316658582423454,0.0687951057629913,Convertible,17.62993156061012
76,Mercedes-Benz,S 550,102675.83530347608,0.1839672688518348,0.8725461737151258,Sedan,3.767789804817157
232,Mercedes-Benz,E 450,76705.0,0.04755730213696327,0.032646280909856,Coupe,14.575048811720936
103,Mercedes-Benz,GLE 350,62917.883438086516,0.22101869461071347,0.9242456542444796,SUV,3.136160048455923
202,Mercedes-Benz,SL 550,120826.14053270266,0.17853974504039913,0.9233512566754559,Convertible,3.8823288329618557
126,Mercedes-Benz,GLS 450,85188.25694219889,0.21986846349548295,0.7369994488932501,SUV,3.1525667163915045
259,Mercedes-Benz,CLS 550,96626.00482824707,0.21091832791648185,0.7734861951782703,Sedan,3.2863431397695764
255,Mercedes-Benz,C 250,32283.526818209422,0.13534617016961528,0.3071956251831417,Sedan,5.121312255317954
262,Mercedes-Benz,S 450,114017.99815464107,0.2133465595219784,0.17621145744497624,Sedan,3.2489391980497047
124,Mercedes-Benz,GL 450,68397.52365499524,0.1693940316422015,0.8414222997698824,SUV,4.091938737629727
95,Mercedes-Benz,ML 350,45631.24164461336,0.14088300002914306,0.8043141614261891,SUV,4.920040032201295
146,Mercedes-Benz,E 300,47339.540276154425,0.10450059091781552,0.5891953614168679,Sedan,6.632976846467096
22,Mercedes-Benz,C 300,47726.37929079188,0.18167079036271985,0.9021504618916028,Sedan,3.8154179800510155
101,Mercedes-Benz,CLA 250,40842.91953404378,0.1770972115366192,0.8886278963552057,Sedan,3.913952083072038
43,Mercedes-Benz,E 350,60532.88719069375,0.19028259445308,0.9520784763494669,Sedan,3.6427399047836584
231,Mercedes-Benz,A 220,40137.5,0.10932003806101484,0.1833619552867617,Sedan,6.340557616830795
77,Mercedes-Benz,GLC 300,51443.09159951544,0.20580024716945786,0.7297271601565127,SUV,3.3680717566352283
99,Mercedes-Benz,GLA 250,41885.792775327885,0.16835428153102985,0.8739860903378254,SUV,4.117210407103568
275,Mercedes-Benz,C 63 AMG,89186.9121663752,0.14692820183184913,0.9072355175219518,Sedan,4.717610311417752
170,Mercedes-Benz,GLK 350,43184.32326817593,0.14276589669053869,0.5985894601546538,SUV,4.855151097481505
267,Mercury,Grand Marquis,31283.03100570333,0.11975243818225415,0.45108442579232,Sedan,5.788191125971717
208,Mitsubishi,Outlander Sport,20274.402331624737,0.11624525311012485,0.6860523522939754,SUV,5.9628241279095064
154,Mitsubishi,Outlander,22669.549668679458,0.11984552378826915,0.37560070760905373,SUV,5.783695361243418
176,Nissan,Xterra,56791.147344671335,0.17992750007287314,0.7730167337789203,SUV,3.8523849868378357
24,Nissan,Sentra,19516.77813741859,0.13293670506829725,0.7938503690502791,Sedan,5.214135551531001
89,Nissan,Maxima,33978.41100291976,0.15423044257787036,0.8528219462191701,Sedan,4.4942489200861315
73,Nissan,Frontier,26188.768885654943,0.08169350066341521,0.8177451318775915,Truck,8.484763100749499
209,Nissan,370Z,37028.67974386316,0.09220780235017847,0.7215385268805379,Coupe,7.517259736520099
281,Nissan,Kicks,22881.180312640223,0.09505447014508213,0.4011073406887081,SUV,7.292134698579053
106,Nissan,Versa,14790.923272471146,0.11902739406234908,0.7547752517884494,Sedan,5.823449345088689
85,Nissan,Pathfinder,29123.447632155938,0.11998656423870704,0.7893023387495149,SUV,5.776896808387763
299,Nissan,Juke,23325.455049061107,0.11999252870145763,0.4312344638730011,SUV,5.776609656460885
30,Nissan,Rogue,23858.459961837787,0.12621131384633494,0.7835710666382854,SUV,5.491979909534303
125,Nissan,Titan,42456.62323717513,0.12745784745369534,0.7120815894207753,Truck,5.438268524437596
14,Nissan,Altima,22275.67786080897,0.1307628603124107,0.7709523797118579,Sedan,5.300817054200008
268,Nissan,Quest,27309.640298642254,0.13757997940682726,0.7644855987137535,Van,5.038160370342396
210,Nissan,Leaf,51790.679938631154,0.3263656528490475,0.869084183677364,Hatchback,2.1238448162331585
155,Nissan,Armada,45396.797535379024,0.14792259119047554,0.8629142093527248,SUV,4.685896822260579
160,Nissan,Rogue Sport,24427.22595665857,0.1404956021268149,0.2767123600156897,SUV,4.933606387012351
58,Nissan,Murano,34423.495406895236,0.14244896424041742,0.8314278546652905,SUV,4.865953246456325
254,Pontiac,G6,18011.770923439257,0.10989505129633136,0.09062311041793714,Sedan,6.307381377264433
294,Pontiac,Firebird,200000.0,0.1418007880328757,0.3247181651111075,Coupe,4.888195683646674
97,Porsche,Cayenne,106121.1784253239,0.1972952061376048,0.8687549518842778,SUV,3.5132632645750053
158,Porsche,Macan,59741.82040416034,0.09564749681350286,0.2370676871763333,SUV,7.246922534225129
12,Porsche,911,150933.72789950098,0.08178707062083182,0.3048744614527966,Coupe,8.475055956136044
136,Porsche,Boxster,121663.20092670352,0.14885768475544525,0.5897517721241585,Convertible,4.6564609757216076
115,Porsche,Panamera,183758.01001222976,0.25181499829093423,0.7524739374153262,Hatchback,2.752616026465468
16,RAM,1500,46096.58022392832,0.14670254221970436,0.4854348420853752,Truck,4.724866996251
175,RAM,ProMaster,38125.69338027267,0.15309767095866986,0.14049591599242206,Van,4.527501925141124
133,RAM,3500,75156.9638038141,0.1355798132102626,0.22235346293771552,Truck,5.112486760289567
102,RAM,2500,60297.082924958886,0.10394304882256987,0.4844024561920013,Truck,6.668555597048175
266,Saturn,Vue,18187.708543893146,0.11796555427708967,0.2126767731767165,SUV,5.875867784013101
242,Scion,tC,24347.186173293714,0.1353926385459537,0.6663128480641953,Coupe,5.119554559568891
156,Subaru,Impreza,22493.30168981769,0.10182773340913426,0.7440365898239747,Wagon,6.8070846398494265
80,Subaru,Forester,31644.223544488414,0.1268954642227269,0.8675421834357593,SUV,5.462370181989982
194,Subaru,Legacy,22935.594504031706,0.09393779173966772,0.7477737843229599,Sedan,7.378819399128999
217,Subaru,Crosstrek,27238.367406992682,0.08752341332020865,0.6655095229893003,SUV,7.919595154088395
269,Subaru,WRX,33146.44933991224,0.07879523529000204,0.3422885524495042,Sedan,8.796851706183693
83,Subaru,Outback,35812.973072449284,0.13522282547252748,0.8940626562803466,Wagon,5.125983705619461
178,Subaru,Impreza WRX,30018.354278033843,0.06728614373365599,0.22247405823302968,Sedan,10.30152660767349
93,Tesla,Model S,96433.2536898042,0.13980812669967038,0.4992327334632805,Hatchback,4.957866301212905
188,Tesla,Model X,109083.51829252618,0.13917948152490608,0.09108465126675493,SUV,4.980259966523595
225,Toyota,Venza,26420.78454540139,0.09781207821668964,0.3664609395077783,SUV,7.086548130225988
245,Toyota,C-HR,24412.193589012542,0.09844553391090803,0.2667616579958709,SUV,7.040949167153607
34,Toyota,4Runner,43151.000238558234,0.09860802232040576,0.9151302737925427,SUV,7.029346940432055
15,Toyota,Tacoma,35795.74384772532,0.07583636536672886,0.8278196793321323,Truck,9.140074114154483
8,Toyota,Corolla,19780.084602562718,0.10221600332437626,0.8814456404306512,Sedan,6.7812277672443395
291,Toyota,Prius Prime,30341.535903139003,0.06693478463715861,0.4568617436340177,Hatchback,10.355602154506675
26,Toyota,Tundra,47338.86299116166,0.10338053956584266,0.8709505882793972,Truck,6.70484022342073
2,Toyota,Camry,25050.294063542653,0.11125193998327867,0.8382833198117322,Sedan,6.230453150787136
11,Toyota,RAV4,29735.49062795004,0.10768220639900987,0.8572186810670196,SUV,6.436996632773059
191,Toyota,Yaris,17947.999982633675,0.10773629435886926,0.9161590572311888,Sedan,6.433765001152904
203,Toyota,FJ Cruiser,57666.8560897242,0.11084842447740392,0.6849579054723381,SUV,6.253133531377312
121,Toyota,Avalon,40326.28454701922,0.1458098862620637,0.9343775483787892,Sedan,4.753792885855514
10,Toyota,Highlander,45145.76905737561,0.13628990014827805,0.9132610271652551,SUV,5.085850083138077
32,Toyota,Prius,29951.271963173403,0.1255896304462774,0.8662986115179461,Hatchback,5.519165854194498
28,Toyota,Sienna,35614.527996214216,0.12582744698935985,0.8859195257119985,Van,5.508734513691705
239,Toyota,Solara,37740.05972419003,0.1306063263050556,0.3670155141630115,Convertible,5.307170177813731
119,Toyota,Sequoia,59638.53139035631,0.13283579507149731,0.8694225873329837,SUV,5.218096520045068
33,Volkswagen,Tiguan,27808.06676402356,0.13812792241437385,0.8415965987622507,SUV,5.01817436970202
