,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
909,http://schema.org/,Car,Certified,"San Francisco, CA",,Sport Utility,Subaru,Silver,"Location: San Francisco, CA. This 2018 Subaru Outback is listed for $29995",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018SUS310001_01_640_TBM.jpg,Subaru,QuantitativeValue,8435,Outback,Certified 2018 Subaru Outback 2.5i Limited,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,29995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539717021,4-Cylinder,4S4BSANC2J3205231,Black,Automatic
910,http://schema.org/,Car,Certified,"San Francisco, CA",,Sport Utility,Subaru,Silver,"Location: San Francisco, CA. This 2018 Subaru Outback is listed for $29995",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018SUS310001_01_640_TBM.jpg,Subaru,QuantitativeValue,7634,Outback,Certified 2018 Subaru Outback 2.5i Limited,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,29995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539717020,4-Cylinder,4S4BSANC1J3205673,Black,Automatic
911,http://schema.org/,Car,Certified,"San Francisco, CA",,Sport Utility,Subaru,Gray,"Location: San Francisco, CA. This 2018 Subaru Crosstrek is listed for $26999",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018SubCrstrek2.0iNC.jpg,Subaru,QuantitativeValue,20839,Crosstrek,Certified 2018 Subaru Crosstrek 2.0i Premium,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,26999,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536709943,4-Cylinder,JF2GTACC1JH283854,Black,Automatic
912,http://schema.org/,Car,Certified,"San Francisco, CA",,Sport Utility,Subaru,Gray,"Location: San Francisco, CA. This 2018 Subaru Outback is listed for $26330",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018SUS310001_01_640_TBM.jpg,Subaru,QuantitativeValue,6442,Outback,Certified 2018 Subaru Outback 2.5i Premium,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,26330,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716849,4-Cylinder,4S4BSACC8J3299473,Gray,Automatic
913,http://schema.org/,Car,Certified,"San Francisco, CA",,Sport Utility,Subaru,Red,"Location: San Francisco, CA. This 2018 Subaru Outback is listed for $25995",All wheel drive,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018SUS310001_01_640_TBM.jpg,Subaru,QuantitativeValue,12999,Outback,Certified 2018 Subaru Outback 2.5i Premium,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,25995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535632150,4-Cylinder,4S4BSACC5J3327133,Ivory,Automatic
914,http://schema.org/,Car,Certified,"San Francisco, CA",,Sport Utility,Volkswagen,Silver,"Location: San Francisco, CA. This 2018 Volkswagen Atlas is listed for $25995",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018VWAtlasLaunchEd.jpg,Volkswagen,QuantitativeValue,34790,Atlas,Certified 2018 Volkswagen Atlas 4Motion SE V6,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,25995,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540704310,6-Cylinder,1V2KR2CA3JC576646,Titan Black V-Tex,Automatic
915,http://schema.org/,Car,Certified,"San Francisco, CA",,Sport Utility,Volkswagen,Blue,"Location: San Francisco, CA. This 2018 Volkswagen Atlas is listed for $23359",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018VWAtlasLaunchEd.jpg,Volkswagen,QuantitativeValue,32636,Atlas,Certified 2018 Volkswagen Atlas FWD SE V6,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,23359,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539025134,6-Cylinder,1V2CR2CA3JC569068,Titan Black V-Tex,Automatic
916,http://schema.org/,Car,Used,"San Francisco, CA","3.20 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color",Sport Utility,BMW,Black,"Location: San Francisco, CA. This 2018 BMW X2 includes 3.20 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color",All wheel drive,,BMW,QuantitativeValue,25468,X2,Used 2018 BMW X2 xDrive28i,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,27988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541396907,4-Cylinder Turbo,WBXYJ5C36JEF73904,,Automatic
917,http://schema.org/,Car,Certified,"San Francisco, CA",,Sedan,Toyota,Black,"Location: San Francisco, CA. This 2018 Toyota Camry is listed for $26988",2 wheel drive - front,https://images.autotrader.com/hn/c/8d1a82e009084c5cb3aeb8d832e30322.jpg,Toyota,QuantitativeValue,12368,Camry,Certified 2018 Toyota Camry SE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,26988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537821647,4-Cylinder,4T1B61HK2JU065750,Black,Automatic
918,http://schema.org/,Car,Used,"San Francisco, CA","3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning",Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2018 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning",2 wheel drive - front,https://images.autotrader.com/hn/c/332c8222a07d44a1a46d5a7025b53a97.jpg,Toyota,QuantitativeValue,33410,Highlander,Used 2018 Toyota Highlander LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532234237,6-Cylinder,5TDZZRFH6JS275109,,Automatic
919,http://schema.org/,Car,Used,"San Francisco, CA","10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Audi Connect w/Online Services",Sedan,Audi,White,"Location: San Francisco, CA. This 2018 Audi A6 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Audi Connect w/Online Services",2 wheel drive - front,,Audi,QuantitativeValue,33990,A6,Used 2018 Audi A6 2.0T Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,25988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534849754,4-Cylinder Turbo,WAUC8AFC1JN026072,,Automatic
920,http://schema.org/,Car,Certified,"San Francisco, CA",,Truck,Toyota,Black,"Location: San Francisco, CA. This 2018 Toyota Tacoma is listed for $24988",2 wheel drive - rear,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090006_01_640_218.jpg,Toyota,QuantitativeValue,29920,Tacoma,Certified 2018 Toyota Tacoma 2WD Double Cab,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,24988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536958012,4-Cylinder,5TFAX5GN2JX121832,Cement Gray,
921,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Advanced Real-Time Traffic Information, Air Conditioning, Anti-whiplash front head restraints",Convertible,BMW,Black,"Location: San Francisco, CA. This 2018 BMW 430i includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Advanced Real-Time Traffic Information, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - rear,,BMW,QuantitativeValue,47520,430i,Used 2018 BMW 430i Convertible,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534849705,4-Cylinder Turbo,WBA4Z1C58JEC70134,,Automatic
922,http://schema.org/,Car,Used,"San Francisco, CA","18"" Silver-Painted Aluminum Wheels, 2 USB Ports & Auxiliary Input Jack, 2.77 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature",Coupe,Chevrolet,Gray,"Location: San Francisco, CA. This 2018 Chevrolet Camaro includes 18"" Silver-Painted Aluminum Wheels, 2 USB Ports & Auxiliary Input Jack, 2.77 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature",2 wheel drive - rear,,Chevrolet,QuantitativeValue,17258,Camaro,Used 2018 Chevrolet Camaro LT Coupe w/ 1LT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534867487,6-Cylinder,1G1FB1RS2J0167386,Medium Ash Gray,Automatic
923,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color",Sedan,Mercedes-Benz,White,"Location: San Francisco, CA. This 2018 Mercedes-Benz CLA 250 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color",2 wheel drive - front,,Mercedes-Benz,QuantitativeValue,15842,CLA 250,Used 2018 Mercedes-Benz CLA 250,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,23988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541396908,4-Cylinder Turbo,WDDSJ4EB6JN612124,,Automatic
924,http://schema.org/,Car,Used,"San Francisco, CA","110V/150W AC Power Outlet, 12 Speakers, 3.36 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio: SiriusXM",Sport Utility,Ford,Silver,"Location: San Francisco, CA. This 2018 Ford Edge includes 110V/150W AC Power Outlet, 12 Speakers, 3.36 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio: SiriusXM",2 wheel drive - front,,Ford,QuantitativeValue,31627,Edge,Used 2018 Ford Edge FWD Titanium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,21988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534880299,4-Cylinder Turbo,2FMPK3K96JBB45058,,Automatic
925,http://schema.org/,Car,Certified,"San Francisco, CA","3.815 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Auto High-beam Headlights",Sport Utility,Toyota,Black,"Location: San Francisco, CA. This 2018 Toyota RAV4 includes 3.815 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Auto High-beam Headlights",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaRAV4LENC.jpg,Toyota,QuantitativeValue,34073,RAV4,Certified 2018 Toyota RAV4 XLE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,21988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538774364,4-Cylinder,2T3WFREV8JW484000,,Automatic
926,http://schema.org/,Car,Certified,"San Francisco, CA","4-Wheel Disc Brakes, 4.071 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Alloy wheels, Auto High-beam Headlights",Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2018 Toyota RAV4 includes 4-Wheel Disc Brakes, 4.071 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Alloy wheels, Auto High-beam Headlights",All wheel drive,https://images.autotrader.com/hn/c/f847c7565c9d4f7f9abcc4a9402133d9.jpg,Toyota,QuantitativeValue,30336,RAV4,Certified 2018 Toyota RAV4 XLE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,21988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537209331,4-Cylinder,2T3RFREV5JW808291,,Automatic
927,http://schema.org/,Car,Certified,"San Francisco, CA","4-Wheel Disc Brakes, 4.071 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Alloy wheels, Auto High-beam Headlights",Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2018 Toyota RAV4 includes 4-Wheel Disc Brakes, 4.071 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Alloy wheels, Auto High-beam Headlights",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaRAV4LENC.jpg,Toyota,QuantitativeValue,35575,RAV4,Certified 2018 Toyota RAV4 XLE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,21988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539858300,4-Cylinder,2T3RFREVXJW803376,,Automatic
928,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AUX), Air Conditioning, Anti-whiplash front head restraints, Apple CarPlay, Auto-dimming Rear-View mirror",Coupe,Dodge,Black,"Location: San Francisco, CA. This 2018 Dodge Challenger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AUX), Air Conditioning, Anti-whiplash front head restraints, Apple CarPlay, Auto-dimming Rear-View mirror",2 wheel drive - rear,,Dodge,QuantitativeValue,36040,Challenger,Used 2018 Dodge Challenger SXT,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,20988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534880234,6-Cylinder,2C3CDZAG6JH294913,Black,Automatic
929,http://schema.org/,Car,Certified,"San Francisco, CA","3.815 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Distance-Pacing Cruise Control",Sport Utility,Toyota,White,"Location: San Francisco, CA. This 2018 Toyota RAV4 includes 3.815 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Distance-Pacing Cruise Control",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaRAV4LENC.jpg,Toyota,QuantitativeValue,38261,RAV4,Certified 2018 Toyota RAV4 FWD XLE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,20988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540777689,4-Cylinder,2T3WFREV0JW483276,,Automatic
930,http://schema.org/,Car,Certified,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Auto High-beam Headlights, Automatic temperature control",Sedan,Toyota,Black,"Location: San Francisco, CA. This 2018 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Auto High-beam Headlights, Automatic temperature control",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,35645,Camry,Certified 2018 Toyota Camry SE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,20988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540815510,4-Cylinder,4T1B11HK2JU641657,,Automatic
931,http://schema.org/,Car,Used,"San Francisco, CA","3.815 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Auto High-beam Headlights",Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2018 Toyota RAV4 includes 3.815 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Auto High-beam Headlights",2 wheel drive - front,,Toyota,QuantitativeValue,43548,RAV4,Used 2018 Toyota RAV4 XLE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538812985,4-Cylinder,2T3WFREVXJW476755,,Automatic
932,http://schema.org/,Car,Used,"San Francisco, CA","3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",Sport Utility,Nissan,,"Location: San Francisco, CA. This 2018 Nissan Pathfinder includes 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror",4 wheel drive,,Nissan,QuantitativeValue,36010,Pathfinder,Used 2018 Nissan Pathfinder SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,19988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534849837,6-Cylinder,5N1DR2MM5JC615946,Charcoal,Automatic
933,http://schema.org/,Car,Certified,"San Francisco, CA",,Sedan,Toyota,Black,"Location: San Francisco, CA. This 2018 Toyota Camry is listed for $19988",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg,Toyota,QuantitativeValue,42506,Camry,Certified 2018 Toyota Camry SE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,19988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530747293,4-Cylinder,JTNB11HK8J3028108,Black,Automatic
934,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Brake assist",Sedan,Toyota,Silver,"Location: San Francisco, CA. This 2018 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Brake assist",2 wheel drive - front,,Toyota,QuantitativeValue,32625,Camry,Used 2018 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,18988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534849959,4-Cylinder,4T1B11HK9JU071267,,Automatic
935,http://schema.org/,Car,Certified,"San Francisco, CA","4-Wheel Disc Brakes, 4.071 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color",Sport Utility,Toyota,Gray,"Location: San Francisco, CA. This 2018 Toyota RAV4 includes 4-Wheel Disc Brakes, 4.071 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaRAV4LENC.jpg,Toyota,QuantitativeValue,34946,RAV4,Certified 2018 Toyota RAV4 AWD LE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,18988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539858304,4-Cylinder,JTMBFREV6JJ735514,,Automatic
936,http://schema.org/,Car,Certified,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Brake assist",Sedan,Toyota,Blue,"Location: San Francisco, CA. This 2018 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/e1e7cbdda948496fbcd0cdf97a61283d.jpg,Toyota,QuantitativeValue,42388,Camry,Certified 2018 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,18988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534975892,4-Cylinder,4T1B11HK3JU577063,,Automatic
937,http://schema.org/,Car,Certified,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Brake assist",Sedan,Toyota,Black,"Location: San Francisco, CA. This 2018 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/1a0eecce8257480ab361020858d5c3c1.jpg,Toyota,QuantitativeValue,41576,Camry,Certified 2018 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,18988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535762551,4-Cylinder,4T1B11HK5JU070648,,Automatic
938,http://schema.org/,Car,Certified,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Brake assist",Sedan,Toyota,White,"Location: San Francisco, CA. This 2018 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/90c92a30e2ee4f0cb723a004c601f1d7.jpg,Toyota,QuantitativeValue,41018,Camry,Certified 2018 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,18988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533780333,4-Cylinder,4T1B11HK3JU074343,,Automatic
939,http://schema.org/,Car,Used,"San Francisco, CA","17"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6.386 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",Sport Utility,Nissan,Black,"Location: San Francisco, CA. This 2018 Nissan Rogue includes 17"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, 6.386 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,,Nissan,QuantitativeValue,41215,Rogue,Used 2018 Nissan Rogue SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,16988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534849762,4-Cylinder,KNMAT2MTXJP514636,Charcoal,Automatic
940,http://schema.org/,Car,Used,"San Francisco, CA","16 x 6.5J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Blind spot sensor: warning, Brake assist",Sedan,Hyundai,White,"Location: San Francisco, CA. This 2018 Hyundai Sonata includes 16 x 6.5J Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Blind spot sensor: warning, Brake assist",2 wheel drive - front,,Hyundai,QuantitativeValue,24253,Sonata,Used 2018 Hyundai Sonata SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540103314,4-Cylinder,5NPE24AF1JH659736,,Automatic
941,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Axle Ratio: 3.648, Brake assist, Bumpers: body-color",Sport Utility,Hyundai,Gray,"Location: San Francisco, CA. This 2018 Hyundai Tucson includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Axle Ratio: 3.648, Brake assist, Bumpers: body-color",All wheel drive,,Hyundai,QuantitativeValue,34525,Tucson,Used 2018 Hyundai Tucson SEL,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536886897,4-Cylinder,KM8J3CA41JU753220,Gray,Automatic
942,http://schema.org/,Car,Used,"San Francisco, CA","16"" x 6.5"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 6.39 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",Sport Utility,Nissan,White,"Location: San Francisco, CA. This 2018 Nissan Rogue Sport includes 16"" x 6.5"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 6.39 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",2 wheel drive - front,,Nissan,QuantitativeValue,40213,Rogue Sport,Used 2018 Nissan Rogue Sport S,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,15988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541396905,4-Cylinder,JN1BJ1CP7JW181622,Charcoal,Automatic
943,http://schema.org/,Car,Certified,"San Francisco, CA","6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Sedan,Toyota,Silver,"Location: San Francisco, CA. This 2018 Toyota Corolla includes 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/80aec700121c47ba8a0d28dc0ab32d81.jpg,Toyota,QuantitativeValue,33091,Corolla,Certified 2018 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,15988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538885298,4-Cylinder,2T1BURHE9JC121683,,Automatic
944,http://schema.org/,Car,Certified,"San Francisco, CA","6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",Sedan,Toyota,Red,"Location: San Francisco, CA. This 2018 Toyota Corolla includes 6 Speakers, ABS brakes, AM/FM radio, Active Cruise Control, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist",2 wheel drive - front,https://images.autotrader.com/hn/c/15ce567eb7b64569b35d26f7eda61646.jpg,Toyota,QuantitativeValue,36907,Corolla,Certified 2018 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/CertifiedCondition,15988,USD,2018,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537967279,4-Cylinder,2T1BURHE5JC036663,,Automatic
